[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< org.example:SiidsBackend >----------------------
[INFO] Building SiidsBackend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.11:run (default-cli) > test-compile @ SiidsBackend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ SiidsBackend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 15 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ SiidsBackend ---
[INFO] skip non existing resourceDirectory D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.11:run (default-cli) < test-compile @ SiidsBackend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.11:run (default-cli) @ SiidsBackend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
        upper(ic1_0.name)=upper(?) 
    fetch
        first ? rows only
2026-04-08T18:50:54.816+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.existsByNameIgnoreCase]: This method is not transactional.
2026-04-08T18:50:54.816+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2026-04-08T18:50:54.818+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] org.hibernate.SQL                        : 
    select
        ic1_0.id 
    from
        item_category ic1_0 
    where
        upper(ic1_0.name)=upper(?) 
    fetch
        first ? rows only
2026-04-08T18:50:54.818+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.existsByNameIgnoreCase]: This method is not transactional.
2026-04-08T18:50:54.818+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] tor$SharedEntityManagerInvocationHandler : Creating new EntityManager for shared EntityManager invocation
2026-04-08T18:50:54.819+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] org.hibernate.SQL                        : 
    select
        ic1_0.id 
    from
        item_category ic1_0 
    where
        upper(ic1_0.name)=upper(?) 
    fetch
        first ? rows only
2026-04-08T18:50:54.820+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ItemCategoryService.bootstrapCategories' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.820+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.ItemCategoryService.ensureCategoryExists' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.830+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pdfService'
2026-04-08T18:50:54.831+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'templateEngine'
2026-04-08T18:50:54.831+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.TemplateEngineConfigurations$DefaultTemplateEngineConfiguration'
2026-04-08T18:50:54.832+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.thymeleaf-org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties'
2026-04-08T18:50:54.835+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'templateEngine' via factory method to bean named 'spring.thymeleaf-org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties'
2026-04-08T18:50:54.846+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultTemplateResolver'
2026-04-08T18:50:54.848+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration'
2026-04-08T18:50:54.848+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration' via constructor to bean named 'spring.thymeleaf-org.springframework.boot.autoconfigure.thymeleaf.ThymeleafProperties'
2026-04-08T18:50:54.848+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2ea5464b'
2026-04-08T18:50:54.855+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'pdfService' via constructor to bean named 'templateEngine'
2026-04-08T18:50:54.855+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stockService' via constructor to bean named 'stockRepository'
2026-04-08T18:50:54.855+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stockService' via constructor to bean named 'itemCategoryService'
2026-04-08T18:50:54.855+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stockService' via constructor to bean named 'pdfService'
2026-04-08T18:50:54.856+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'file.upload-dir' in PropertySource 'environmentProperties' with value of type String
2026-04-08T18:50:54.856+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.StockService.updateReleaseStatus' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.857+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.StockService.removeDocument' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.857+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.StockService.createStock' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.857+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.StockService.updateStock' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.863+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stockController' via constructor to bean named 'stockService'
2026-04-08T18:50:54.863+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stockController' via constructor to bean named 'itemCategoryService'
2026-04-08T18:50:54.863+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'stockController' via constructor to bean named 'jacksonObjectMapper'
2026-04-08T18:50:54.864+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'file.upload-dir' in PropertySource 'environmentProperties' with value of type String
2026-04-08T18:50:54.869+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'surveillanceController'
2026-04-08T18:50:54.869+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'surveillanceService'
2026-04-08T18:50:54.872+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'surveillanceMappingRepo'
2026-04-08T18:50:54.873+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#9'
2026-04-08T18:50:54.875+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.SurveillanceMappingRepo.fragments#0'
2026-04-08T18:50:54.877+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.SurveillanceMapping] because it is not cache-safe
2026-04-08T18:50:54.880+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.SurveillanceMappingRepoΓÇª
2026-04-08T18:50:54.882+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.SurveillanceMappingRepo.
2026-04-08T18:50:54.889+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'surveillanceReportRepo'
2026-04-08T18:50:54.890+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#1'
2026-04-08T18:50:54.891+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.SurveillanceReportRepo.fragments#0'
2026-04-08T18:50:54.894+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.SurveillanceReport] because it is not cache-safe
2026-04-08T18:50:54.898+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.SurveillanceReportRepoΓÇª
2026-04-08T18:50:54.899+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'SurveillanceReport.findByStatus'
2026-04-08T18:50:54.899+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query SurveillanceReport.findByStatus
2026-04-08T18:50:54.902+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.SurveillanceReportRepo.
2026-04-08T18:50:54.910+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'surveillanceService' via constructor to bean named 'surveillanceMappingRepo'
2026-04-08T18:50:54.910+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'surveillanceService' via constructor to bean named 'surveillanceReportRepo'
2026-04-08T18:50:54.910+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'surveillanceService' via constructor to bean named 'employeeRepo'
2026-04-08T18:50:54.910+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'surveillanceService' via constructor to bean named 'stockRepository'
2026-04-08T18:50:54.911+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.SurveillanceService.submitToAC' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.912+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.SurveillanceService.approveReportPRSO' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.912+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.SurveillanceService.submitReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.912+02:00 TRACE 7432 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.SurveillanceService.createMapping' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:50:54.915+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'surveillanceController' via constructor to bean named 'surveillanceService'
2026-04-08T18:50:54.915+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'surveillanceController' via constructor to bean named 'stockService'
2026-04-08T18:50:54.915+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'taxPayerController'
2026-04-08T18:50:54.917+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userController'
2026-04-08T18:50:54.918+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userService'
2026-04-08T18:50:54.919+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationManager'
2026-04-08T18:50:54.919+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration'
2026-04-08T18:50:54.922+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'enableGlobalAuthenticationAutowiredConfigurer'
2026-04-08T18:50:54.922+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'enableGlobalAuthenticationAutowiredConfigurer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2ea5464b'
2026-04-08T18:50:54.924+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'initializeUserDetailsBeanManagerConfigurer'
2026-04-08T18:50:54.924+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'initializeUserDetailsBeanManagerConfigurer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2ea5464b'
2026-04-08T18:50:54.924+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'initializeAuthenticationProviderBeanManagerConfigurer'
2026-04-08T18:50:54.924+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'initializeAuthenticationProviderBeanManagerConfigurer' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2ea5464b'
2026-04-08T18:50:54.926+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'objectPostProcessor'
2026-04-08T18:50:54.926+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration'
2026-04-08T18:50:54.927+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'objectPostProcessor' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@115d4811'
2026-04-08T18:50:54.928+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authenticationManager' via factory method to bean named 'org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration'
2026-04-08T18:50:54.929+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationManagerBuilder'
2026-04-08T18:50:54.929+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authenticationManagerBuilder' via factory method to bean named 'objectPostProcessor'
2026-04-08T18:50:54.929+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authenticationManagerBuilder' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2ea5464b'
2026-04-08T18:50:54.930+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationEventPublisher'
2026-04-08T18:50:54.930+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration'
2026-04-08T18:50:54.930+02:00 DEBUG 7432 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authenticationEventPublisher' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2ea5464b'
