[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< org.example:SiidsBackend >----------------------
[INFO] Building SiidsBackend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.11:run (default-cli) > test-compile @ SiidsBackend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ SiidsBackend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 15 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ SiidsBackend ---
[INFO] skip non existing resourceDirectory D:\PROGRAMMING\RRA\siids\Siids\Siids\SiidsBackend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ SiidsBackend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.11:run (default-cli) < test-compile @ SiidsBackend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.11:run (default-cli) @ SiidsBackend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-04-08T18:41:20.291+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Case.findByStatus'
2026-04-08T18:41:20.291+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Case.findByStatus
2026-04-08T18:41:20.291+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Case.findByCaseNumAndCreatedBy_EmployeeId.count
2026-04-08T18:41:20.294+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Case.countByCaseNumStartingWith.count
2026-04-08T18:41:20.327+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.CaseRepo.
2026-04-08T18:41:20.334+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'employeeRepo'
2026-04-08T18:41:20.334+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#12'
2026-04-08T18:41:20.334+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.EmployeeRepo.fragments#0'
2026-04-08T18:41:20.338+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.EmployeeRepoΓÇª
2026-04-08T18:41:20.341+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Employee.findByEmployeeId.count
2026-04-08T18:41:20.344+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.EmployeeRepo.
2026-04-08T18:41:20.353+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'reportRepo'
2026-04-08T18:41:20.353+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#5'
2026-04-08T18:41:20.355+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.ReportRepo.fragments#0'
2026-04-08T18:41:20.358+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.Report] because it is not cache-safe
2026-04-08T18:41:20.368+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.ReportRepoΓÇª
2026-04-08T18:41:20.368+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Report.findByRelatedCase_CaseNum'
2026-04-08T18:41:20.368+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findByRelatedCase_CaseNum
2026-04-08T18:41:20.374+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findReportsWithoutFines.count
2026-04-08T18:41:20.447+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findReportsWithFines.count
2026-04-08T18:41:20.451+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Report.findByRelatedCaseStatus'
2026-04-08T18:41:20.451+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findByRelatedCaseStatus
2026-04-08T18:41:20.454+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findAvailableT3Officers.count
2026-04-08T18:41:20.473+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.DirectorsOfInvestigation.count
2026-04-08T18:41:20.475+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.DirectorsOfIntelligence.count
2026-04-08T18:41:20.476+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.assistantCommissioner.count
2026-04-08T18:41:20.479+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findLegalAdvisors.count
2026-04-08T18:41:20.480+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Report.findByRelatedCase'
2026-04-08T18:41:20.480+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findByRelatedCase
2026-04-08T18:41:20.480+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Report.existsByRelatedCase_CaseNum'
2026-04-08T18:41:20.483+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.existsByRelatedCase_CaseNum
2026-04-08T18:41:20.484+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findReportsWithLegalAdvisors.count
2026-04-08T18:41:20.520+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.countActiveReportsByOfficer.count
2026-04-08T18:41:20.602+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findReportsByInvestigationOfficer.count
2026-04-08T18:41:20.602+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findReportsAssignedToLegalAdvisor.count
2026-04-08T18:41:20.606+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findReportsHandledByDirectorIntelligence.count
2026-04-08T18:41:20.618+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findReportsHandledAssistantCommissioner.count
2026-04-08T18:41:20.634+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findCasesForDirectorIntelligenceReport.count
2026-04-08T18:41:20.644+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findActiveReportsForInvestigationOfficer.count
2026-04-08T18:41:20.644+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Report.findByCreatedByOrderByCreatedAtDesc'
2026-04-08T18:41:20.644+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findByCreatedByOrderByCreatedAtDesc
2026-04-08T18:41:20.644+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findCasePlansForDirectorInvestigation.count
2026-04-08T18:41:20.712+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findReportsAssignedToInvestigationOfficer.count
2026-04-08T18:41:20.715+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findReportsSubmittedToDirectorIntelligence.count
2026-04-08T18:41:20.718+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findReportsHandledByDirectorInvestigation.count
2026-04-08T18:41:20.931+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findCasePlansForAssistantCommissioner.count
2026-04-08T18:41:20.968+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findReportsAssignedToInvestigationOfficers.count
2026-04-08T18:41:20.975+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Report.findRelatedCaseById.count
2026-04-08T18:41:20.978+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.ReportRepo.
2026-04-08T18:41:20.984+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'auditService'
2026-04-08T18:41:20.984+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'auditService' via constructor to bean named 'auditLogRepository'
2026-04-08T18:41:20.989+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'caseService' via constructor to bean named 'caseRepo'
2026-04-08T18:41:20.989+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'caseService' via constructor to bean named 'employeeRepo'
2026-04-08T18:41:20.989+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'caseService' via constructor to bean named 'reportRepo'
2026-04-08T18:41:20.989+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'caseService' via constructor to bean named 'auditService'
2026-04-08T18:41:20.989+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'caseService' via constructor to bean named 'userRepo'
2026-04-08T18:41:20.994+02:00 TRACE 408 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.CaseService.deleteCase' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:41:20.996+02:00 TRACE 408 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.CaseService.createCase' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:41:20.996+02:00 TRACE 408 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.CaseService.updateCaseStatus' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:41:20.996+02:00 TRACE 408 --- [SiidsBackend] [  restartedMain] t.a.AnnotationTransactionAttributeSource : Adding transactional method 'org.example.siidsbackend.Service.CaseService.updateCaseWithReport' with attribute: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2026-04-08T18:41:21.003+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'taxPayerService'
2026-04-08T18:41:21.003+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'taxPayerRepository'
2026-04-08T18:41:21.006+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#13'
2026-04-08T18:41:21.006+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.TaxPayerRepository.fragments#0'
2026-04-08T18:41:21.009+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.TaxPayerRepositoryΓÇª
2026-04-08T18:41:21.009+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'TaxPayer.findByTaxPayerTIN'
2026-04-08T18:41:21.011+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query TaxPayer.findByTaxPayerTIN
2026-04-08T18:41:21.014+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.TaxPayerRepository.
2026-04-08T18:41:21.020+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'informerService'
2026-04-08T18:41:21.020+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'informerRepository'
2026-04-08T18:41:21.022+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#4'
2026-04-08T18:41:21.024+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.InformerRepository.fragments#0'
2026-04-08T18:41:21.026+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.InformerRepositoryΓÇª
2026-04-08T18:41:21.027+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Informer.findInformerByNationalId'
2026-04-08T18:41:21.028+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Informer.findInformerByNationalId
2026-04-08T18:41:21.031+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.InformerRepository.
2026-04-08T18:41:21.042+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'reportService'
2026-04-08T18:41:21.048+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'notificationRepo'
2026-04-08T18:41:21.048+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#8'
2026-04-08T18:41:21.052+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.NotificationRepo.fragments#0'
2026-04-08T18:41:21.055+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.beans.CachedIntrospectionResults     : Not strongly caching class [org.example.siidsbackend.Model.Notification] because it is not cache-safe
2026-04-08T18:41:21.059+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for org.example.siidsbackend.Repository.NotificationRepoΓÇª
2026-04-08T18:41:21.061+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Notification.findByRecipientOrderByCreatedAtDesc'
2026-04-08T18:41:21.061+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Notification.findByRecipientOrderByCreatedAtDesc
2026-04-08T18:41:21.063+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Notification.findByRecipientAndReadFalseOrderByCreatedAtDesc'
2026-04-08T18:41:21.063+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Notification.findByRecipientAndReadFalseOrderByCreatedAtDesc
2026-04-08T18:41:21.064+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Notification.findByRecipientAndReadFalse'
2026-04-08T18:41:21.066+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Notification.findByRecipientAndReadFalse
2026-04-08T18:41:21.066+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query 'Notification.countByRecipientAndReadFalse'
2026-04-08T18:41:21.066+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Notification.countByRecipientAndReadFalse
2026-04-08T18:41:21.066+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Notification.markAllNotificationsAsRead.count
2026-04-08T18:41:21.072+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for org.example.siidsbackend.Repository.NotificationRepo.
2026-04-08T18:41:21.080+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webSocketNotificationService'
2026-04-08T18:41:21.080+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'brokerMessagingTemplate'
2026-04-08T18:41:21.080+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.web.socket.config.annotation.DelegatingWebSocketMessageBrokerConfiguration'
2026-04-08T18:41:21.083+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketMessagingAutoConfiguration$WebSocketMessageConverterConfiguration'
2026-04-08T18:41:21.083+02:00 DEBUG 408 --- [SiidsBackend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonObjectMapper'
